1.349393,-0.414995,0.291450,-1.596790,-0.881809,-0.665484,0.534884,1.236380,-0.468721,1.455334,-1.328563,-0.153379,0.617074,-1.289226,0.059774,-0.554898,-0.541680,0.526161,1.353744,0.355062
1.350697,-1.591221,-0.233280,0.452895,-0.911165,0.546659,0.509763,-0.111853,-0.906736,0.108039,0.376560,-1.311897,1.231510,1.568879,-0.806313,-0.297868,0.343433,-0.113110,-0.286477,-0.457370
0.972061,-0.418508,-0.218310,0.124113,-0.471844,-0.250353,0.166974,0.565321,0.804202,-0.728404,-1.228258,0.488965,0.465820,0.210719,0.825555,-1.027792,-1.394773,1.551592,0.716386,-1.545297
1.451238,-1.107047,-0.263087,-0.406989,0.590632,-0.208705,0.490626,-1.568470,-0.665386,0.492304,0.849213,-0.633883,-1.215204,0.012520,0.289069,1.237783,-0.695421,-0.341112,-0.790685,1.460447
0.832552,0.616696,0.488696,0.303236,0.419481,-1.002376,-0.335617,-0.541003,-1.348891,-1.369560,-0.131442,0.427886,1.354852,-0.130034,0.500146,1.655736,-0.424730,0.176981,-0.468996,0.980923
1.497206,-0.514353,-0.432504,-1.089254,1.231823,0.409530,-0.131983,-0.313044,0.707453,-1.638175,0.296780,-0.229794,0.069709,-0.016535,0.705992,-1.592273,-0.570035,-0.696859,0.935840,0.441047
1.200805,-1.568754,0.957397,0.319008,-0.742559,-1.274705,-0.831165,1.312000,0.395512,-0.294374,-0.008452,1.511368,-1.263498,-1.011228,-0.481143,0.411000,1.125300,-1.620570,0.704618,0.661441
0.037584,1.679576,-0.070461,0.782366,0.133934,0.381937,-0.175318,1.402389,0.201258,1.524616,-0.248996,0.452844,0.303517,0.620715,-0.341669,1.629629,0.364094,1.161473,-0.393777,0.307424
0.296073,1.564363,0.310827,0.207056,1.257532,0.758476,0.508140,0.994077,1.454847,-0.465925,0.333787,0.085253,0.777535,0.130151,-0.102823,-1.268784,-0.377760,-0.543269,-0.492459,-0.493470
1.110405,0.283459,-0.993724,-1.619222,0.462112,0.963077,0.234208,0.432888,-0.866936,-0.326456,1.148831,-0.552625,-0.969528,0.035818,0.383263,1.430402,0.368578,-1.327498,-0.942585,-0.318295
-0.074669,-0.159985,0.626935,0.352127,-0.159865,1.597269,0.901475,-0.434985,0.408755,-0.139484,0.644404,0.312690,1.178901,-1.638983,0.392199,-0.328846,1.414222,0.385081,0.745954,-0.796909
0.735111,0.230539,0.724081,0.886311,0.511483,0.989608,0.530873,-0.447151,0.606088,-0.957994,0.298943,-0.215262,-0.525612,-0.615694,-1.326017,-1.638936,-1.369479,-1.050162,-0.511921,0.090045
1.422015,-0.905592,-0.645273,-1.316206,0.285250,1.054528,-0.623876,1.233777,-0.690611,-0.887116,0.555419,-0.705342,-0.576436,0.492316,1.512114,-0.079200,-0.596771,-0.090590,0.738481,0.922084
0.496956,-0.244273,0.949946,0.572295,0.690095,-1.084071,-0.486077,0.361452,-0.817704,0.912371,-0.902329,-1.078519,0.451474,0.400817,0.680727,-0.446059,1.099867,1.349576,-0.422648,-1.431910
0.867370,-0.536715,0.257888,0.300688,-0.301572,-0.372293,-0.978004,0.730829,1.101458,-1.206491,0.490299,1.562531,-1.224600,-1.663062,0.125227,1.433428,0.468914,-0.997881,0.562232,0.518603
1.284875,-0.584023,-1.495819,-0.336268,1.121540,0.688008,-0.581376,0.018070,0.539286,-1.132367,-1.004265,1.559924,1.427722,-0.932800,-1.306794,-0.023685,0.754439,0.264894,-0.407486,0.483495
1.039562,-1.622559,0.696502,1.471659,-0.733035,-0.696316,-1.033119,0.118385,0.240250,-0.395301,1.161477,1.041183,0.271099,-1.182051,-1.048273,0.518088,-0.773819,0.338029,0.716551,-0.533479
1.372722,-0.752643,-0.544206,-0.996160,-0.584029,0.900305,0.287220,0.934113,-0.991504,-1.029644,1.248076,-0.896773,0.162654,1.151432,-0.409451,0.816176,0.443615,-1.258706,-1.405200,-0.761037
1.269138,-0.503012,-1.213161,-0.377680,0.310070,-0.063583,0.557345,1.340188,-0.634414,-1.471096,0.392771,0.096883,-0.643526,0.888857,1.198814,-0.334597,-1.180615,-0.458346,0.250272,-0.094246
1.015929,-1.247243,0.227007,1.472568,-0.800605,-1.632376,-0.159213,1.690081,0.537798,-1.676581,0.235073,1.563071,-0.373586,-1.373734,-0.444166,1.144976,0.346847,-0.898619,0.688025,0.641555
0.550298,-0.529447,0.494784,-0.081522,1.390123,0.656929,0.004767,-1.058301,-0.452111,1.201882,-0.652125,-1.017173,-1.373711,0.578378,0.185665,0.014996,0.368262,-0.582122,0.788231,1.015128
0.058081,0.164770,0.056231,-0.533176,0.249446,0.321047,0.143876,-0.417983,0.419738,0.341224,0.242552,0.642541,0.596921,-1.350533,0.316366,0.261887,0.767229,1.441210,0.382784,-1.344095
0.625456,-0.831679,0.445907,0.450271,1.166153,0.063297,0.407180,-0.596387,-1.056240,1.023253,-0.635246,-1.270753,-0.654897,1.302724,-0.519047,-1.083139,1.098355,0.693390,1.038802,-0.251972
0.479634,1.370362,1.179396,0.505624,-0.064333,-0.983826,-0.387189,-1.717713,-1.351571,-0.987385,0.557125,0.447197,0.449222,1.250187,1.174020,0.923124,-0.807222,0.131469,-0.657383,-0.294689
0.781205,0.518741,-0.003207,-0.288600,-0.926864,0.431814,1.430102,0.995852,-1.236089,-0.442240,0.402551,-1.696627,0.628325,-0.560464,-1.297934,1.031188,1.315952,0.633789,-0.678404,-0.303073
0.755023,0.560069,0.256546,-0.297923,-1.240090,0.312264,1.397860,1.201078,-0.598789,0.401084,-0.597086,-1.304935,1.339656,-1.420722,-1.111769,0.039512,0.188566,0.695590,0.666090,-0.110920
0.633200,-1.074997,0.371073,0.826962,0.960441,-0.420232,1.183748,-0.040138,-0.105341,0.320268,-0.899120,-0.342811,-0.527392,0.128181,-0.818176,0.227581,-1.035117,-0.493324,0.267353,0.584567
0.646741,-1.037350,0.862374,-0.749678,0.995556,0.120175,0.994752,-1.500256,0.901914,0.304328,0.721851,0.549294,0.521069,-0.387389,0.272752,1.595216,0.011092,0.362835,-0.223660,-0.176287
0.838488,0.498051,1.303571,-0.065384,1.262993,-0.539791,0.713693,-0.818662,-0.139173,-0.852777,-0.981766,-0.681285,-1.410863,-0.399155,-1.315180,-0.106335,-0.722547,0.141610,0.030229,0.283562
0.366053,0.720549,-0.241128,1.499472,0.233299,0.298294,0.954136,1.627735,0.424042,0.305200,0.233468,1.222089,1.129088,0.720988,1.128305,0.542818,0.457274,1.172994,0.911177,-0.029531
1.457588,-0.784761,-0.501415,-1.512923,0.832174,0.245984,-0.514308,0.259170,-0.220703,-0.583761,-0.266798,0.969690,-0.996697,1.425159,0.350306,-0.638504,-1.132122,-0.729025,1.064001,0.329880
1.448205,-0.969334,-0.137004,-0.063170,0.499610,-0.116612,0.953901,-1.429477,-0.548553,0.336579,1.282757,-1.452889,-0.460382,-0.469025,0.329256,-0.216674,0.500866,-1.419768,-0.889243,0.576157
0.150664,-0.118128,0.866367,0.672608,0.531758,0.538102,1.461796,-1.640732,0.393546,0.309613,1.075301,-0.104138,-0.257533,0.204298,0.042503,1.412424,-0.860945,-1.152713,-0.905520,-0.258879
1.358846,-1.042230,-1.351990,0.372063,0.633071,0.348657,-0.432481,-0.582300,1.059289,0.212966,-1.115838,0.192009,0.366987,-0.244138,0.013024,-0.149839,0.483404,0.602475,-0.645765,-0.514954
0.703133,-0.355466,0.694590,1.505599,-1.314572,-1.035331,0.366789,0.183284,0.499597,-1.272666,0.155174,0.930818,-1.334205,0.104180,1.047140,0.839423,0.350844,-0.718935,-0.796535,-0.499881
1.325324,-0.696212,-0.962367,-0.264913,-0.256443,0.108331,0.631318,0.530871,-0.384554,0.013865,0.806777,-1.177763,-1.344796,0.873727,0.608103,0.915496,0.558166,-1.668343,-0.630579,0.246007
0.432569,-0.866636,-0.095720,0.232088,0.587861,0.284423,1.260851,-0.247466,0.624979,-0.363013,0.674017,1.164608,1.467571,-1.503741,0.971435,1.098881,0.311207,-0.109298,0.892906,-0.879244
1.098231,-1.611227,0.407031,1.612834,-1.245682,-1.028927,-0.521017,0.420618,1.294390,-0.356740,0.630313,0.912334,-1.320335,-1.555888,-0.729344,1.627130,1.302745,-1.071014,0.807033,0.411703
1.132796,0.149874,1.229551,-1.011490,-0.225169,-1.611396,-0.929194,-1.098061,0.014040,0.203664,0.621176,1.380758,-0.442782,1.608646,-1.485431,0.746281,-0.721388,-0.456261,0.646068,-1.179748
1.405739,-0.656427,-0.235280,-1.570303,-0.391551,0.223664,0.420575,1.683199,-1.480840,0.318302,0.301430,-1.187548,0.100466,-0.451364,-0.385058,0.526720,1.505090,0.004542,-0.364286,-0.255802
1.017898,-1.549178,1.263566,0.237637,0.119457,-0.759472,-1.223242,1.059477,-1.327846,0.368912,-0.197975,0.128546,0.822402,-0.282940,0.720225,-1.148057,-0.150298,0.509470,-0.470450,-0.387934
1.112248,0.236350,-0.924629,-1.532261,0.250026,0.804334,0.565475,0.296911,-1.126068,0.358301,1.128420,-1.312114,-0.536758,0.386250,-0.358470,1.160827,1.057604,-0.874547,-1.268473,-0.255082
1.148555,-1.707184,0.713489,0.965503,-1.165217,-0.302777,-1.125246,1.045983,0.717981,-1.704026,1.099293,0.924865,-0.295531,-0.303141,-0.604435,1.099126,0.360803,-1.692275,0.183610,0.880667
1.381349,-1.544394,-0.149585,0.136003,-0.732888,0.266344,0.502378,0.297358,-1.264361,0.865511,0.026819,-1.608279,0.937705,0.459728,-0.517362,-0.418294,1.073237,0.973308,0.081278,0.386952
0.701966,0.167144,0.126835,-0.727158,-0.804140,0.338861,0.910372,1.484591,-0.453066,0.626194,-0.176056,-0.363888,0.671021,0.585040,-0.690774,1.683017,0.349234,0.785650,0.101069,-0.315089
1.006784,0.443261,-0.211888,-1.128345,-0.629452,-0.370195,0.387728,-0.171094,0.362651,1.627504,-0.372139,-0.454554,-0.369934,-0.162233,0.757803,-1.452329,0.032336,1.055931,-1.065488,0.426647
1.443324,-0.160003,-0.085193,-1.100763,0.425989,0.052019,1.137171,0.657338,-0.500728,-0.754031,1.373789,-1.252804,-0.024117,0.155662,0.304715,0.264269,1.124805,-1.266014,-0.577461,-1.195972
1.246997,-1.614244,-0.059955,1.249885,-1.441731,-0.221357,0.555334,-0.321382,0.743479,-0.027708,-0.590459,0.413843,0.373430,0.053846,-0.005086,-1.120215,-1.099094,1.589051,0.776258,-1.061409
1.384359,-0.353181,0.241593,-1.681113,-0.537195,-0.881236,0.921768,0.764237,-0.711903,0.865477,-0.918958,-0.129212,0.497022,-0.033828,-1.096868,0.943008,-0.469633,0.617965,0.874005,-1.067323
1.136705,0.108351,-1.304709,-1.478657,1.242673,1.466392,-0.913335,-0.057470,0.436730,-1.145454,0.163952,0.873714,-0.712558,0.061322,1.117116,-0.275503,-1.286296,-0.443590,1.205485,0.755521
0.199516,0.038722,0.378509,-0.335510,0.890024,0.206616,0.709375,-0.528642,1.253485,1.006966,0.645993,-0.356576,1.175522,-1.123008,0.259985,1.641588,0.743945,-0.399119,-0.451343,-1.095219
0.890788,0.647680,0.351891,-0.477617,-0.095012,-0.749364,-0.832661,-1.082706,-0.308620,0.441441,1.422985,0.404189,0.139381,1.420476,-1.389551,-0.303339,0.072860,-0.097863,0.772993,-1.614865
1.426690,-0.335351,0.127600,-1.634531,-0.225344,-0.817807,1.099745,0.501035,-0.859259,0.049219,-0.227459,-0.735840,0.313325,0.246364,-1.490520,1.631165,0.078251,0.994432,-0.193196,-0.570008
0.916297,0.267559,-0.760765,-0.200344,0.562058,0.685984,-0.368125,-0.706762,0.179930,-1.246675,0.006612,1.159562,-0.172866,1.043700,0.318306,-0.929512,-0.435653,-0.197715,0.516154,0.122702
1.043870,-0.225546,-0.875652,-0.365368,0.468141,0.515510,0.059352,-0.389531,-0.435926,0.283719,0.572564,-0.439070,-0.419055,0.527667,0.070803,-0.306426,0.325311,-0.352378,-0.568268,1.109885
0.609687,0.734146,0.801122,0.490913,0.950567,0.265740,1.063665,0.123393,1.075688,0.069514,1.070325,0.054567,0.977933,0.108975,0.848381,0.203807,0.679258,0.315548,0.469202,0.408526
1.177171,0.110564,1.146007,-1.144402,-0.382318,-1.677583,-0.709646,-0.963844,0.448761,0.374102,0.509291,1.397433,-0.977714,1.286237,-1.339819,0.342787,0.034451,-0.545594,0.556179,-0.654701
0.832167,0.036063,-0.408363,-0.251344,0.159100,1.454010,-0.050235,1.045131,0.023335,-0.552347,-0.003413,0.280945,-0.160181,0.663509,0.468603,-1.216884,-0.884239,-1.181076,1.233683,0.304509
0.699743,-0.627764,0.373543,1.278061,-1.299582,0.276508,1.198923,0.727058,-0.101300,0.825716,-1.143193,-0.404077,1.481859,0.802773,-0.638282,-1.367652,-0.626022,0.370513,1.312396,-1.484853
0.524085,-1.234591,0.323664,-0.697617,0.031067,1.442207,-0.077925,-0.144082,0.189368,-0.243022,0.683024,0.179976,1.154850,-1.114313,1.313516,0.736525,1.116986,1.250728,0.760971,-1.285615
1.000050,0.006161,-0.894873,-0.191201,0.704356,0.061551,-0.403312,-0.673186,0.079238,1.257292,0.236901,-0.330600,-0.508570,-1.284134,0.650859,1.523369,-0.693267,-0.212399,0.609674,-0.792607
0.813450,-0.333629,-0.504003,0.277611,0.401357,1.569607,-0.534873,-0.178945,0.755720,0.791055,-0.854070,1.130685,0.700030,-0.798956,-0.221328,0.452250,-0.345831,-0.030914,0.837088,-1.485779
0.597533,0.721510,0.747394,0.449740,0.855453,0.277975,0.936986,0.180827,0.956163,0.147676,0.942651,0.216804,0.885159,0.355796,0.801949,0.494356,0.682267,0.651740,0.580100,0.761445
1.021923,0.393306,-0.020159,-0.746588,-0.695048,-0.896982,0.116186,-0.073633,0.484357,0.986913,0.001293,0.649546,-0.673280,-0.281538,0.116942,-1.088340,0.941339,-0.307574,-0.680341,0.575973
0.139800,0.033486,0.335594,-0.333317,0.726266,0.206689,0.668787,-0.593324,1.121183,0.927821,0.771543,-0.013101,1.233166,-1.393187,0.613232,1.384786,1.094925,0.241185,0.205395,-1.408639
0.994180,0.080117,0.480431,0.376137,-0.752024,-1.460349,-0.610114,-0.793994,0.462883,0.531837,0.633059,0.116950,-0.158884,1.424102,-0.584257,0.296048,-0.122559,-1.129426,0.448162,-0.293736
1.237354,-0.273881,-1.028119,-0.583394,-0.081027,-0.300014,1.124072,1.611920,-1.293560,-1.128139,0.610144,-0.194626,0.060092,-0.025017,-0.237265,1.228472,0.291366,-0.985967,-0.678617,-0.547391
0.673300,-1.271168,0.448016,1.016246,0.697879,-0.346746,1.179981,-0.552578,0.479908,1.239545,-0.836574,-1.452861,-1.066793,1.082628,-0.535067,-0.218620,-0.543921,-0.771907,-0.620451,1.469960
0.902572,0.448362,-0.510684,-0.405041,-0.041752,0.312900,0.628486,0.048418,-1.141457,-1.144672,1.447630,-0.050046,-1.464069,1.671159,1.192089,0.288595,-0.686947,-1.541289,0.066124,-0.388437
0.867663,0.975346,0.192731,-1.301619,-0.652599,-1.039763,-0.360844,0.824668,1.416504,0.518930,-1.040993,0.235036,-0.196878,0.112985,0.508236,-1.289792,0.512325,-0.519324,-1.144676,1.590161
0.318623,-0.287127,1.225934,1.203525,0.448604,-0.014419,0.664584,-0.917268,-1.095975,0.071482,-0.572726,-1.169534,-1.039610,1.405973,0.175088,-0.037833,0.829579,0.667945,0.763176,-0.237107
0.735825,0.314653,0.578898,1.198440,0.521789,-0.199703,0.707370,-0.770280,0.199063,-0.115050,-1.003333,-1.491645,-1.460921,-1.003025,-0.494251,-0.033915,0.667789,-0.811581,0.807825,0.529361
0.807902,-0.377929,-0.078876,1.166771,-0.779349,0.578527,1.357379,-0.555455,-1.320316,0.434583,0.662817,-1.688982,0.313224,0.270583,-1.164698,-0.370309,1.493757,0.269506,-1.148097,1.369217
0.524130,-0.289816,1.075319,1.082886,0.095355,-1.310015,-0.613561,0.014341,-1.112891,0.270957,0.380000,0.521451,0.625251,0.064003,1.032555,-1.261459,-0.821697,0.810606,-0.563916,-0.233354
1.432051,-0.456949,-0.037964,-1.680023,-0.067523,-0.530679,0.842044,0.738784,-1.210601,0.044536,0.180275,-0.414978,-0.353414,0.901238,-1.243832,1.504598,0.634718,-0.133409,-0.906028,-1.315910
0.814939,-0.247869,-0.114928,1.134585,-0.792527,0.039279,1.395171,-1.050156,-1.408512,0.204747,0.818931,-1.129615,0.060432,1.411069,-0.728871,0.157846,0.880238,0.179369,-0.524643,-0.018855
1.314857,0.265419,0.818064,-0.918163,-0.477627,-1.002350,0.750786,0.028545,1.322816,0.699134,-0.288804,0.002735,0.081126,-1.195577,1.432920,-1.316182,0.215871,-0.273846,-0.462377,0.427497
1.162260,0.062738,-1.128880,-1.336547,0.550732,0.932607,0.350355,0.216314,-1.165878,0.043830,1.503382,-1.368155,-1.135951,1.474325,0.321115,-0.112540,0.610028,-0.549513,-1.155933,-0.388919
0.660128,0.811807,0.960430,0.622744,1.208711,0.401291,1.379716,0.129304,1.415901,-0.137688,1.331851,-0.414705,1.158965,-0.661650,0.891510,-0.914122,0.536882,-1.086199,0.143695,-1.244332
0.912134,-0.968833,0.323312,0.946618,-0.206733,-0.904192,-0.710353,0.872666,-0.226011,-0.842846,1.281415,0.793440,0.145168,-0.726220,-1.488176,0.653222,0.128069,-0.589247,1.125061,0.526635
1.322533,-1.070757,0.806224,0.708782,-0.500809,-1.082293,0.826058,0.303840,1.234552,-0.870940,-0.419268,-0.240941,0.188385,-0.588366,1.397181,-0.788835,-0.042555,-0.275261,-0.387698,-1.236761
0.626330,-1.193230,0.756445,-0.822035,0.727730,0.455120,0.653385,-0.755292,0.546186,1.096538,0.485925,0.984292,0.526688,-0.787178,0.597349,0.448969,0.655759,-0.926448,0.638907,-1.075928
0.162520,-0.095360,-0.364666,-1.145522,0.571177,1.656949,-0.328838,-0.940477,0.267574,-0.473311,0.256703,1.434955,-0.256597,-1.276417,0.677351,0.262236,-0.224226,0.654260,0.402348,-0.714011
0.086144,-0.105252,0.798866,0.593336,0.400823,0.806700,1.416856,-1.552436,0.489368,-0.003258,1.344692,0.011027,0.332280,-0.238165,0.568048,1.647005,0.004970,-0.432402,-0.501701,-0.655960
1.478859,-0.919165,-0.492286,-0.729562,1.221902,0.226081,-0.401633,-1.609826,0.618702,-0.355270,-0.263186,0.210135,-0.097668,-1.098115,-0.097723,0.854410,-0.790072,0.617074,0.157392,-0.241235
0.910400,0.360732,-0.639749,-0.328376,0.276938,0.540715,0.136376,-0.254845,-0.559426,-1.363017,0.938718,0.499267,-1.218299,1.623206,1.345261,-0.420195,-1.332874,-1.104175,1.140776,0.311052
0.521353,-1.222006,0.121389,0.557286,0.257453,0.532125,1.105120,-1.283014,1.438888,1.157717,0.833549,-0.143944,0.446653,-0.982609,0.878217,1.461331,1.082584,-0.890039,0.301948,-0.347697
0.763527,1.046611,0.536541,-0.786831,0.432741,-0.151283,-1.332433,-1.452661,-0.386027,-0.305669,0.906696,0.671559,0.442507,0.370578,0.310363,1.552833,-1.329381,-0.409352,-0.330410,-0.390999
0.933927,0.731564,-0.327950,-1.057577,-0.463216,-0.800792,0.920746,1.141289,-0.751153,0.835366,0.036835,-1.186763,0.756323,-0.881032,-1.122022,1.205652,0.816321,0.958276,-0.069713,-1.237290
0.835895,-0.283011,-0.468561,0.498856,0.241946,1.522751,-0.148720,-0.442699,0.192634,0.646387,-0.188769,0.183916,0.133652,-1.460736,0.094153,0.187636,-0.505924,-0.817584,0.980017,-0.992126
0.980931,0.619668,-0.589716,-1.572700,-0.075741,-0.119452,0.503480,1.639878,-0.377542,-0.447746,-0.237893,-1.142404,0.974582,0.539329,-1.323220,0.517696,0.995617,-0.071215,-0.197807,-0.288113
1.072609,-0.278997,-1.075849,-0.524311,0.742579,1.032353,-0.202162,-1.007875,-0.378127,0.513998,0.876949,0.191866,-1.139531,-0.738294,1.096963,0.886634,-0.745780,-0.625374,0.180390,0.082895
0.448320,1.525738,0.804909,0.113562,1.147878,-0.483714,0.032869,0.103403,-0.048822,-0.785937,-1.382375,-1.705456,-0.414987,-0.535109,-0.787417,0.083996,0.977201,-0.504951,0.475670,0.353939
0.962034,-1.143620,0.282615,1.282020,-0.516688,-1.413085,-0.409623,1.529064,0.092231,-1.598507,0.766502,1.646254,0.102148,-1.659996,-1.191621,1.659734,-0.030296,-1.606351,1.446709,1.534818
0.812824,-0.357085,-0.337471,0.787341,-0.134044,1.243704,0.519960,-0.473605,-0.681518,1.012668,0.684047,-0.652844,-0.550855,-0.948283,0.386844,0.165927,-0.199852,-1.533764,0.040212,0.356128
0.484398,0.588483,1.163862,-0.297488,-1.125677,-0.632173,-0.674273,0.063835,1.219950,1.124210,0.119062,1.609129,-0.702347,1.046904,-0.224464,0.058999,0.376344,-0.308633,0.766873,0.355004
1.265873,-0.403124,0.286878,-1.023394,-1.361993,-0.083737,-0.028023,0.737912,0.488664,0.378325,-0.628263,-0.329573,0.525541,-0.440569,1.187674,-0.060174,-0.871405,0.227466,-0.917940,0.308884
0.683936,0.361404,0.525154,1.302237,0.592902,-0.058721,0.974389,-0.503570,0.620173,0.080809,-0.658300,-1.416956,-1.399349,-1.000222,-0.840032,-0.383809,-0.126859,-1.357317,-0.039887,0.020264
1.489194,-0.722513,-0.465216,-0.422015,1.344948,0.620798,-0.253568,-1.279545,0.999339,-0.253513,0.066379,0.144333,0.565705,-1.581743,0.433642,-0.024746,0.073194,-0.412876,0.796166,-1.609637
1.051320,0.345894,1.402321,-0.619615,0.514054,-1.391274,-0.679068,-1.579827,-0.859794,-1.010931,-0.007219,0.067603,0.624235,1.139498,0.092315,1.654038,-1.049528,1.402302,-1.473605,0.545690
1.163551,-0.820211,-0.872819,0.439089,-0.122987,0.135087,1.115841,-0.681687,-1.379509,1.073887,0.680981,-1.303607,0.549504,1.256830,-1.425441,-0.952821,1.278115,0.525039,-0.226245,-0.074673
-0.121425,1.144060,0.780359,1.266466,0.089034,1.362065,0.620489,1.407629,1.165919,1.428835,0.398018,1.375190,1.177716,1.316302,1.214483,1.184089,0.493786,1.010006,1.338271,0.819697
1.300081,0.204091,0.861480,-1.039908,-0.522747,-1.231782,0.580609,-0.312045,1.332569,0.390363,-0.226489,-0.130965,-0.280731,-1.348626,1.226059,-1.644332,0.331842,-0.696069,-0.827172,0.304460
0.257980,-0.091454,0.782803,0.389955,0.900802,-0.227153,1.052001,-1.224410,0.420083,1.540816,0.284701,-0.151300,-0.716167,-0.496537,-0.597029,0.055413,-1.310482,-0.627148,-0.487825,1.537732
0.619406,-1.109646,0.751183,-0.872165,0.770536,0.303734,0.730994,-1.077012,0.619627,0.671239,0.527271,1.163502,0.502268,-0.328602,0.506219,1.082690,0.531252,-0.161999,0.578927,-1.382726
1.152487,0.136307,-1.134220,-1.487839,0.678119,1.143219,0.092739,0.102988,-0.896848,-0.156302,1.423158,-0.932137,-1.422851,0.974907,0.886444,0.522369,0.003122,-1.481138,-0.829904,0.694286
0.306606,1.618084,0.825826,0.717202,0.956874,-0.400079,0.827218,-0.232002,0.210210,0.168735,-0.277539,-0.694732,-0.913475,-1.683812,-0.912035,-1.169092,-0.879914,-0.102873,-0.132246,-0.222087
1.198226,-0.900437,-0.870456,0.580267,-0.195354,-0.129194,1.246367,-0.314467,-1.395432,0.674356,0.467413,-0.766467,0.802186,0.666877,-1.429654,-0.276019,0.977425,-0.229321,0.104777,0.759259
1.394618,-0.965559,0.202295,0.424006,0.014991,-0.347266,1.455701,-0.648088,-0.303204,0.388656,0.514578,-1.381105,1.157848,0.480866,-0.570664,-1.286118,1.027029,-0.230703,0.569189,-0.506742
0.303719,-0.146746,0.913205,0.564597,0.882874,-0.423016,0.865914,-1.097501,-0.090108,1.504492,-0.273905,-0.366658,-1.233113,0.125213,-0.617880,-0.561095,-0.896708,-0.421234,0.525051,1.651903
0.217976,-0.033933,0.109690,-0.755658,0.977405,0.853813,0.325541,-0.317552,1.431375,-0.254805,0.519807,0.446128,1.383710,-0.360611,0.662613,0.190645,0.902549,-0.059566,0.663297,-0.122094
0.760220,-0.492951,-0.014978,1.097933,-0.791435,0.753292,1.239340,-0.051765,-1.062638,1.096458,0.307484,-1.229042,0.595596,0.192310,-1.262885,-1.018290,1.327066,-0.819088,-0.679540,0.367376
0.664803,0.760117,0.949402,0.478938,1.144814,0.214818,1.280659,-0.029284,1.270146,-0.216854,1.168626,-0.393427,0.936776,-0.476339,0.597383,-0.486755,0.213605,-0.488121,-0.197213,-0.457104
0.951876,0.480547,1.450110,-0.291304,0.992654,-1.056997,-0.028710,-1.522628,-0.880325,-1.459529,-0.876928,-0.913206,-0.186445,-0.047335,0.495087,0.878853,0.467878,1.527563,-0.307348,1.673248
0.960796,0.121490,-0.849758,-0.003550,0.733163,0.553149,-0.616948,-1.336013,0.512925,-0.185647,-0.428752,1.616877,0.334487,-0.451043,-0.290847,-0.511158,0.226613,0.219678,-0.181777,-0.831620
0.518285,-0.247050,0.837776,0.300442,0.913026,-0.811427,-0.494202,0.539501,-0.538580,0.621569,-1.299147,-1.501025,0.355610,1.204342,0.254790,-0.407676,1.467828,0.298984,-0.118587,-0.823236
0.940429,0.154927,-0.850811,-0.086186,0.780786,0.513181,-0.700519,-1.195640,0.618646,-0.266671,-0.568676,1.693915,0.508168,-0.389685,-0.488231,-0.937377,0.452294,0.429222,-0.467165,-0.392992
0.363577,-0.197137,1.060413,0.838593,0.679014,-0.664917,0.432493,-0.923802,-0.908801,1.076438,-0.616610,-0.306023,-1.137622,0.936615,0.470396,-1.427078,0.278557,0.063281,1.489592,0.690721
0.031472,-0.614492,1.157984,0.409043,0.571618,0.942020,0.973407,-0.469933,1.214345,1.508542,-0.050228,0.273910,0.139280,0.384632,-0.253077,1.564686,-1.345577,-0.306106,-0.650749,1.238453
1.033735,0.034472,-1.015679,-0.450011,0.956874,0.303482,-0.835521,-0.427938,0.685589,0.708880,-0.490787,-0.136963,0.269612,-1.086841,-0.052911,1.453565,-0.139878,-0.167665,0.297883,-1.403468
0.793107,0.925924,1.294553,0.677272,1.506468,0.320300,1.316331,-0.089687,0.862415,-0.468100,0.277419,-0.803954,-0.252414,-0.987963,-0.476979,-1.010185,-0.378756,-0.861447,0.097027,-0.568011
0.790863,0.426697,-0.071401,-0.315249,-0.793992,0.668541,1.311820,1.144864,-1.262457,-0.473393,0.604231,-1.637691,0.364220,-0.465614,-1.198385,0.658653,1.500809,-0.089832,-1.105327,-0.389224
0.359306,-0.909732,1.427648,1.093311,-0.400488,-0.598115,-1.091228,1.032083,-0.024245,-0.186543,0.259350,0.845520,0.890823,0.290847,0.247405,0.569451,-1.447069,0.788647,-0.293039,0.279202
0.580013,-1.227264,0.298410,0.819000,0.624408,0.004954,1.371411,-0.832205,1.092183,1.249688,0.029047,-1.059872,-0.300671,0.289755,-0.079160,0.612957,-0.585884,-1.219679,-1.443636,1.218444
0.986162,0.698359,1.482779,0.088917,1.171318,-0.640329,0.264556,-1.217895,-0.474938,-1.459917,-0.379586,-1.275599,0.370199,-0.812312,1.183759,-0.229167,1.293330,0.209100,0.586681,0.293506
0.724570,-0.429930,0.406557,1.515744,-1.379846,-0.147423,1.265776,0.191872,-0.171321,-0.542031,-0.782045,-1.041000,0.739480,0.259284,0.077177,-0.621029,-0.554422,1.601369,0.068699,-0.345823
1.258051,-1.669286,0.444207,0.596278,-1.297262,-0.296560,-0.239091,1.278836,0.521757,-0.787051,-0.676080,-0.329484,0.040896,-0.261643,1.459630,0.636041,-0.042143,0.626050,-1.152708,-0.869870
1.249230,-1.537346,0.777732,0.282576,-0.905880,-1.234299,-0.312736,1.129696,0.572867,-0.097646,-0.825239,1.261294,-1.239227,-0.515628,0.543793,-0.043226,0.728666,-1.029705,-0.531276,-0.163149
